        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
Evoke {1}{U}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters the battlefield.)
LRW C, DD2 C, CMD C, MMA C, DD3_JVC C, MM2 C

AEtherspouts
{3}{U}{U}
Instant
For each attacking creature, its owner puts it on the top or bottom of his or her library.
M15 R

AEthertow
{3}{W/U}
Instant
Put target attacking or blocking creature on top of its owner's library.
Conspire (As you cast this spell, you may tap two untapped creatures you control that share a color with it. When you do, copy it and you may choose a new target for the copy.)
SHM C

Abandon Hope
{X}{1}{B}
Sorcery
As an additional cost to cast Abandon Hope, discard X cards.
Look at target opponent's hand and choose X cards from it. That player discards those cards.
TE U

Abandoned Outpost
Land
Abandoned Outpost enters the battlefield tapped.
{T}: Add {W} to your mana pool.
{T}, Sacrifice Abandoned Outpost: Add one mana of any color to your mana pool.
OD C

Abattoir Ghoul
{3}{B}
Creature - Zombie
3/2
First strike
Whenever a creature dealt damage by Abattoir Ghoul this turn dies, you gain life equal to that creature's toughness.
ISD U

Abbey Gargoyles
{2}{W}{W}{W}
Creature - Gargoyle
3/4
Flying, protection from red
HM U, 5E U, ME2 U

Abbey Griffin
{3}{W}
Creature - Griffin
2/2
Flying, vigilance
ISD C

Abbey Matron
{2}{W}
Creature - Human Cleric
1/3
{W}, {T}: Abbey Matron gets +0/+3 until end of turn.
HM C (x2)

Abbot of Keral Keep
{1}{R}
Creature - Human Monk
2/1
Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)
When Abbot of Keral Keep enters the battlefield, exile the top card of your library. Until end of turn, you may play that card.
ORI R

Abduction
{2}{U}{U}
Enchantment - Aura
Enchant creature
When Abduction enters the battlefield, untap enchanted creature.
You control enchanted creature.
When enchanted creature dies, return that card to the battlefield under its owner's control.
WL U, 6E U

Abeyance
{1}{W}
Instant
Until end of turn, target player can't cast instant or sorcery spells, and that player can't activate abilities that aren't mana abilities.
Draw a card.
WL R

Abhorrent Overlord
{5}{B}{B}
Creature - Demon
6/6
Flying
When Abhorrent Overlord enters the battlefield, put a number of 1/1 black Harpy creature tokens with flying onto the battlefield equal to your devotion to black. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)
At the beginning of your upkeep, sacrifice a creature.
THS R

Abjure
{U}
Instant
As an additional cost to cast Abjure, sacrifice a blue permanent.
Counter target spell.
WL C

Abolish
{1}{W}{W}
Instant
You may discard a Plains card rather than pay Abolish's mana cost.
Destroy target artifact or enchantment.
PR U, DDF U

Abomination
{3}{B}{B}
Creature - Horror
2/6
Whenever Abomination blocks or becomes blocked by a green or white creature, destroy that creature at end of combat.
LE U, 4E U

Abomination of Gudul
{3}{B}{G}{U}
Creature - Horror
3/4
Flying
Whenever Abomination of Gudul deals combat damage to a player, you may draw a card. If you do, discard a card.
Morph {2}{B}{G}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
KTK C

Aboroth
{4}{G}{G}
Creature - Elemental
9/9
Cumulative upkeep-Put a -1/-1 counter on Aboroth. (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
WL R

Aboshan's Desire
{U}
Enchantment - Aura
Enchant creature
Enchanted creature has flying.
Threshold - Enchanted creature has shroud as long as seven or more cards are in your graveyard. (It can't be the target of spells or abilities.)
OD C

Aboshan, Cephalid Emperor
{4}{U}{U}
Legendary Creature - Cephalid
3/3
Tap an untapped Cephalid you control: Tap target permanent.
{U}{U}{U}: Tap all creatures without flying.
OD R

About Face
{R}
Instant
Switch target creature's power and toughness until end of turn.
GU C

Abrupt Decay
{B}{G}
Instant
Abrupt Decay can't be countered by spells or abilities.
Destroy target nonland permanent with converted mana cost 3 or less.
RTR R

Absolute Grace
{1}{W}
Enchantment
All creatures have protection from black.
UZ U

Absolute Law
{1}{W}
Enchantment
All creatures have protection from red.
UZ U

Absolver Thrull
{3}{W}
Creature - Thrull Cleric
2/3
Haunt (When this creature dies, exile it haunting target creature.)
When Absolver Thrull enters the battlefield or the creature it haunts dies, destroy target enchantment.
GPT C

Absorb
{W}{U}{U}
Instant
Counter target spell. You gain 3 life.
IN R

Absorb Vis
{6}{B}
Sorcery
Target player loses 4 life and you gain 4 life.
Basic landcycling {1}{B} ({1}{B}, Discard this card: Search your library for a basic land card, reveal it, and put it into your hand. Then shuffle your library.)
CON C, DDK C, MMA C

Abu Ja'far
{W}
Creature - Human
0/1
When Abu Ja'far dies, destroy all creatures blocking or blocked by it. They can't be regenerated.
AN U, CH U

Abuna Acolyte
{1}{W}
Creature - Cat Cleric
1/1
{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn.
{T}: Prevent the next 2 damage that would be dealt to target artifact creature this turn.
SOM U

Abuna's Chant
{3}{W}
Instant
Choose one -
• You gain 5 life.
• Prevent the next 5 damage that would be dealt to target creature this turn.
Entwine {2} (Choose both if you pay the entwine cost.)
5DN C

Abundance
{2}{G}{G}
Enchantment
If you would draw a card, you may instead choose land or nonland and reveal cards from the top of your library until you reveal a card of the chosen kind. Put that card into your hand and put all other cards revealed this way on the bottom of your library in any order.
UZ R, 10E R

Abundant Growth
{G}
Enchantment - Aura
Enchant land
When Abundant Growth enters the battlefield, draw a card.
Enchanted land has "{T}: Add one mana of any color to your mana pool."
AVR C

Abyssal Gatekeeper
{1}{B}
Creature - Horror
1/1
When Abyssal Gatekeeper dies, each player sacrifices a creature.
WL C, DDC C, DD3_DVD C

Abyssal Horror
{4}{B}{B}
Creature - Horror
2/2
Flying
When Abyssal Horror enters the battlefield, target player discards two cards.
UZ R, P3 R, 7E R

Abyssal Hunter
{3}{B}
Creature - Human Assassin
1/1
{B}, {T}: Tap target creature. Abyssal Hunter deals damage equal to Abyssal Hunter's power to that creature.
MI R, 6E R

Abyssal Nightstalker
{3}{B}
Creature - Nightstalker
2/2
Whenever Abyssal Nightstalker attacks and isn't blocked, defending player discards a card.
P2 U

Abyssal Nocturnus
{1}{B}{B}
Creature - Horror
2/2
Whenever an opponent discards a card, Abyssal Nocturnus gets +2/+2 and gains fear until end of turn. (It can't be blocked except by artifact creatures and/or black creatures.)
GPT R

Abyssal Persecutor
{2}{B}{B}
Creature - Demon
6/6
Flying, trample
You can't win the game and your opponents can't lose the game.
WWK M, C14 M

Abyssal Specter
{2}{B}{B}
Creature - Specter
2/3
Flying
Whenever Abyssal Specter deals damage to a player, that player discards a card.
IA U, 5E U, 6E U, BR U, 7E U, 8ED U, DDC U, DD3_DVD U

Abzan Advantage
{1}{W}
Instant
Target player sacrifices an enchantment. Bolster 1. (Choose a creature with the least toughness among creatures you control and put a +1/+1 counter on it.)
FRF C

Abzan Ascendancy
{W}{B}{G}
Enchantment
When Abzan Ascendancy enters the battlefield, put a +1/+1 counter on each creature you control.
Whenever a nontoken creature you control dies, put a 1/1 white Spirit creature token with flying onto the battlefield.
KTK R

Abzan Banner
{3}
Artifact
{T}: Add {W}, {B}, or {G} to your mana pool.
{W}{B}{G}, {T}, Sacrifice Abzan Banner: Draw a card.
KTK C

Abzan Battle Priest
{3}{W}
Creature - Human Cleric
3/2
Outlast {W} ({W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.)
Each creature you control with a +1/+1 counter on it has lifelink.
KTK U

Abzan Beastmaster
{2}{G}
Creature - Hound Shaman
2/1
At the beginning of your upkeep, draw a card if you control the creature with the greatest toughness or tied for the greatest toughness.
FRF U

Abzan Charm
{W}{B}{G}
Instant
Choose one -
• Exile target creature with power 3 or greater.
• You draw two cards and you lose 2 life.
• Distribute two +1/+1 counters among one or two target creatures.
KTK U

Abzan Falconer
{2}{W}
Creature - Human Soldier
2/3
Outlast {W} ({W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.)
Each creature you control with a +1/+1 counter on it has flying.
KTK U

Abzan Guide
{3}{W}{B}{G}
Creature - Human Warrior
4/4
Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Morph {2}{W}{B}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
KTK C

Abzan Kin-Guard
{3}{G}
Creature - Human Warrior
3/3
Abzan Kin-Guard has lifelink as long as you control a white or black permanent.
FRF U

Abzan Runemark
{2}{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +2/+2.
Enchanted creature has vigilance as long as you control a black or green permanent.
FRF C

Abzan Skycaptain
{3}{W}
Creature - Bird Soldier
2/2
Flying
When Abzan Skycaptain dies, bolster 2. (Choose a creature with the least toughness among creatures you control and put two +1/+1 counters on it.)
FRF C

Academy Elite
{3}{U}
Creature - Human Wizard
0/0
Academy Elite enters the battlefield with X +1/+1 counters on it, where X is the number of instant and sorcery cards in all graveyards.
{2}{U}, Remove a +1/+1 counter from Academy Elite: Draw a card, then discard a card.
CNS R, VMA R

Academy Raider
{2}{R}
Creature - Human Warrior
1/1
Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)
Whenever Academy Raider deals combat damage to a player, you may discard a card. If you do, draw a card.
M14 C

Academy Rector
{3}{W}
Creature - Human Cleric
1/2
When Academy Rector dies, you may exile it. If you do, search your library for an enchantment card, put that card onto the battlefield, then shuffle your library.
CG R

Academy Researchers
{1}{U}{U}
Creature - Human Wizard
2/2
When Academy Researchers enters the battlefield, you may put an Aura card from your hand onto the battlefield attached to Academy Researchers.
UZ U, 10E U

Academy Ruins
Legendary Land
{T}: Add {1} to your mana pool.
{1}{U}, {T}: Put target artifact card from your graveyard on top of your library.
TSP R, MMA R

Academy at Tolaria West
Plane - Dominaria
At the beginning of your end step, if you have no cards in hand, draw seven cards.
Whenever you roll CHAOS, discard your hand.
HOP C

Accelerate
{1}{R}
Instant
Target creature gains haste until end of turn.
Draw a card.
TOR C

Accelerated Mutation
{3}{G}{G}
Instant
Target creature gets +X/+X until end of turn, where X is the highest converted mana cost among permanents you control.
SCG C

Acceptable Losses
{3}{R}
Sorcery
As an additional cost to cast Acceptable Losses, discard a card at random.
Acceptable Losses deals 5 damage to target creature.
OD C

Accorder Paladin
{1}{W}
Creature - Human Knight
3/1
Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.)
MBS U

Accorder's Shield
{0}
Artifact - Equipment
Equipped creature gets +0/+3 and has vigilance. (Attacking doesn't cause it to tap.)
Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.)
SOM C, M14 U

Accumulated Knowledge
{1}{U}
Instant
Draw a card, then draw cards equal to the number of cards named Accumulated Knowledge in all graveyards.
NE C, DDO C

Accursed Centaur
{B}
Creature - Zombie Centaur
2/2
When Accursed Centaur enters the battlefield, sacrifice a creature.
ONS C

Accursed Spirit
{3}{B}
Creature - Spirit
3/2
Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)
M14 C, M15 C

Acid Rain
{3}{U}
Sorcery
Destroy all Forests.
LE R, ME4 R

Acid Web Spider
{3}{G}{G}
Creature - Spider
3/5
Reach
When Acid Web Spider enters the battlefield, you may destroy target Equipment.
SOM U

Acid-Spewer Dragon
{5}{B}
Creature - Dragon
3/3
Flying, deathtouch
Megamorph {5}{B}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Acid-Spewer Dragon is turned face up, put a +1/+1 counter on each other Dragon creature you control.
DTK U

Acidic Dagger
{4}
Artifact
{4}, {T}: Whenever target creature deals combat damage to a non-Wall creature this turn, destroy that non-Wall creature. When the targeted creature leaves the battlefield this turn, sacrifice Acidic Dagger. Activate this ability only before blockers are declared.
MI R

Acidic Slime
{3}{G}{G}
Creature - Ooze
2/2
Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)
When Acidic Slime enters the battlefield, destroy target artifact, enchantment, or land.
M10 U, M11 U, CMD U, M12 U, M13 U, C13 U, DDM U

Acidic Sliver
{B}{R}
Creature - Sliver
2/2
All Slivers have "{2}, Sacrifice this permanent: This permanent deals 2 damage to target creature or player."
ST U, H09 U, TPR U

Acidic Soil
{2}{R}
Sorcery
Acidic Soil deals damage to each player equal to the number of lands he or she controls.
UZ U

Acolyte of Xathrid
{B}
Creature - Human Cleric
0/1
{1}{B}, {T}: Target player loses 1 life.
M10 C

Acolyte of the Inferno
{2}{R}
Creature - Human Monk
3/1
Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)
Whenever Acolyte of the Inferno becomes blocked by a creature, it deals 2 damage to that creature.
ORI U

Acolyte's Reward
{1}{W}
Instant
Prevent the next X damage that would be dealt to target creature this turn, where X is your devotion to white. If damage is prevented this way, Acolyte's Reward deals that much damage to target creature or player. (Each {W} in the mana costs of permanents you control counts toward your devotion to white.)
BNG U

Acorn Catapult
{4}
Artifact
{1}, {T}: Acorn Catapult deals 1 damage to target creature or player. That creature's controller or that player puts a 1/1 green Squirrel creature token onto the battlefield.
CMD R

Acorn Harvest
{3}{G}
Sorcery
Put two 1/1 green Squirrel creature tokens onto the battlefield.
Flashback- {1}{G}, Pay 3 life. (You may cast this card from your graveyard for its flashback cost. Then exile it.)
TOR C

Acquire
{3}{U}{U}
Sorcery
Search target opponent's library for an artifact card and put that card onto the battlefield under your control. Then that player shuffles his or her library.
5DN R

Acridian
{1}{G}
Creature - Insect
2/4
Echo {1}{G} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)
UZ C

Act of Aggression
{3}{P/R}{P/R}
Instant
({P/R} can be paid with either {R} or 2 life.)
Gain control of target creature an opponent controls until end of turn. Untap that creature. It gains haste until end of turn.
NPH U

Act of Authority
{1}{W}{W}
Enchantment
When Act of Authority enters the battlefield, you may exile target artifact or enchantment.
At the beginning of your upkeep, you may exile target artifact or enchantment. If you do, its controller gains control of Act of Authority.
C13 R

Act of Treason
{2}{R}
Sorcery
Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.)
M10 U, M11 C, M12 C, GTC C, M14 C, DDN C, KTK C, ORI C

Act on Impulse
{2}{R}
Sorcery
Exile the top three cards of your library. Until end of turn, you may play cards exiled this way. (If you cast a spell this way, you still pay its costs. You can play a land this way only if you have an available land play remaining.)
M15 U

Active Volcano
{R}
Instant
Choose one -
• Destroy target blue permanent.
• Return target Island to its owner's hand.
LE C, CH C, ME3 U

Ad Nauseam
{3}{B}{B}
Instant
Reveal the top card of your library and put that card into your hand. You lose life equal to its converted mana cost. You may repeat this process any number of times.
ALA R

Adamaro, First to Desire
{1}{R}{R}
Legendary Creature - Spirit
*/*
Adamaro, First to Desire's power and toughness are each equal to the number of cards in the hand of the opponent with the most cards in hand.
SOK R

Adaptive Automaton
{3}
Artifact Creature - Construct
2/2
As Adaptive Automaton enters the battlefield, choose a creature type.
Adaptive Automaton is the chosen type in addition to its other types.
Other creatures you control of the chosen type get +1/+1.
M12 R

Adaptive Snapjaw
{4}{G}
Creature - Lizard Beast
6/2
Evolve (Whenever a creature enters the battlefield under your control, if that creature has greater power or toughness than this creature, put a +1/+1 counter on this creature.)
GTC C

Adarkar Sentinel
{5}
Artifact Creature - Soldier
3/3
{1}: Adarkar Sentinel gets +0/+1 until end of turn.
IA U, ME2 C

Adarkar Unicorn
{1}{W}{W}
Creature - Unicorn
2/2
{T}: Add {U} or {1}{U} to your mana pool. Spend this mana only to pay cumulative upkeep costs.
IA C

Adarkar Valkyrie
{4}{W}{W}
Snow Creature - Angel
4/5
Flying, vigilance
{T}: When target creature other than Adarkar Valkyrie dies this turn, return that card to the battlefield under your control.
CSP R, MMA R, C14 R

Adarkar Wastes
Land
{T}: Add {1} to your mana pool.
{T}: Add {W} or {U} to your mana pool. Adarkar Wastes deals 1 damage to you.
IA R, 5E R, 6E R, 7E R, 9ED R, 10E R

Adarkar Windform
{4}{U}
Snow Creature - Illusion
3/3
Flying
{1}{S}: Target creature loses flying until end of turn. ({S} can be paid with one mana from a snow permanent.)
CSP U

Adder-Staff Boggart
{1}{R}
Creature - Goblin Warrior
2/1
When Adder-Staff Boggart enters the battlefield, clash with an opponent. If you win, put a +1/+1 counter on Adder-Staff Boggart. (Each clashing player reveals the top card of his or her library, then puts that card on the top or bottom. A player wins if his or her card had a higher converted mana cost.)
LRW C

Addle
{1}{B}
Sorcery
Choose a color. Target player reveals his or her hand and you choose a card of that color from it. That player discards that card.
IN U, VMA C

Admonition Angel
{3}{W}{W}{W}
Creature - Angel
6/6
Flying
Landfall - Whenever a land enters the battlefield under your control, you may exile target nonland permanent other than Admonition Angel.
When Admonition Angel leaves the battlefield, return all cards exiled with it to the battlefield under their owners' control.
WWK M

Adun Oakenshield
{B}{R}{G}
Legendary Creature - Human Knight
1/2
{B}{R}{G}, {T}: Return target creature card from your graveyard to your hand.
